provider,ntd_id,voms_dr,voms,upt_dr,upt,fares_dr,fares,contact_city,service_county,url,gtfs,gtfs_rt_service_alerts,gtfs_rt_trip_updates,gtfs_rt_vehicle_locations
City of Fontana,,,,,,,,Fontana,San Bernardino,https://www.fontana.org/,,,,
AC Transit,90014,794,2382,770782,52019068,2917515,66134484,Oakland,"Alameda, Contra Costa",http://www.actransit.org/,https://api.actransit.org/transit/gtfs/current?token=2512B81107A09D2DC44895CDDC650D42,,,
Pasadena Transit,99424,31,31,80378,1542871,50870,742820,Pasadena,Los Angeles,https://www.cityofpasadena.net/pasadena-transit/,http://rt.pasadenatransit.net/rtt/public/utility/gtfs.aspx,,https://transitfeeds.com/p/pasadena-transit/1054,
California City Dial-A-Ride,9R02-91111,3,0,15263,0,21878,0,California City,Kern,https://www.californiacity-ca.gov/CC/index.php/transportation,,,,
Center for Elders' Independence,,,,,,,,Oakland,Alameda,https://cei.elders.org/,,,,
Chemehuevi Indian Tribe,,,,,,,,Havasu Lake,San Bernardino,http://www.chemehuevi.net,,,,
Greyhound,,,,,,,,Intercity,"San Bernardino, Kern, Butte, Stanislaus, Fresno, Santa Clara, Alameda, Riverside, San Joaquin, Madera, Merced, San Luis Obispo, Shasta, Placer, Sacramento, Monterey, Marin, Santa Barbara, Los Angeles, Solano, San Francisco, Nevada, Tulare, San Diego",http://www.autobusesamericanos.us/,,,,
Marguerite Shuttle,,,,,,,,Stanford,Santa Clara,http://transportation.stanford.edu/marguerite/,https://transitfeeds.com/p/stanford-marguerite-shuttle/736/latest/download,,,
Santa Barbara Metropolitan Transit District,90020,0,93,0,6288980,0,6990789,Santa Barbara,Santa Barbara,http://www.sbmtd.gov/,http://sbmtd.gov/google_transit/feed.zip,,,
Santa Cruz Metropolitan Transit District,90006,105,210,72209,5048512,287363,9469559,Santa Cruz,Santa Cruz,http://www.scmtd.com/,http://scmtd.com/google_transit/google_transit.zip,,,
Tri-Valley Wheels,90144,62,62,48872,1647002,217184,2141469,Livermore,Alameda,http://www.wheelsbus.com/,https://www.wheelsbus.com/about/developers/,,,
Big Valley 50 Plus,,,,,,,,Bieber,Lassen,https://www.bigvalley50plus.com/,,,,
Foothill Gold Line,,,,,,,,Monrovia,"Los Angeles, San Bernardino",https://foothillgoldline.org/,,,,
Mobility Matters,,,,,,,,Lafayette,Contra Costa,https://www.mobilitymatterscc.com/,,,,
